

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:38:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0006                     _PORTBbits	set	6
   297  0009                     _PORTEbits	set	9
   298  0009                     _PORTE	set	9
   299  0008                     _PORTD	set	8
   300  0007                     _PORTC	set	7
   301  0005                     _PORTA	set	5
   302  001F                     _ADCON0bits	set	31
   303  0006                     _PORTB	set	6
   304  0001                     _TMR0	set	1
   305  000B                     _INTCONbits	set	11
   306  009F                     _ADCON1bits	set	159
   307  0081                     _OPTION_REGbits	set	129
   308  008F                     _OSCCONbits	set	143
   309  0096                     _IOCB	set	150
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  009E                     _ADRESL	set	158
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	cinit
   320  0015                     start_initialization:	
   321                           ; #config settings
   322                           
   323  0015                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0016  1383               	bcf	3,7	;select IRP bank0
   330  0017  3020               	movlw	low __pbssBANK0
   331  0018  0084               	movwf	4
   332  0019  3036               	movlw	low (__pbssBANK0+22)
   333  001A  120A  118A  2389  120A  118A  	fcall	clear_ram0
   334  001F                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  001F                     __end_of__initialization:
   338  001F  0183               	clrf	3
   339  0020  120A  118A  2AC8   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  007C                     __pbssCOMMON:
   343  007C                     _show:
   344  007C                     	ds	1
   345                           
   346                           	psect	bssBANK0
   347  0020                     __pbssBANK0:
   348  0020                     _i:
   349  0020                     	ds	2
   350  0022                     _presionado2:
   351  0022                     	ds	2
   352  0024                     _released_ok2:
   353  0024                     	ds	2
   354  0026                     _pressed_ok2:
   355  0026                     	ds	2
   356  0028                     _contador2:
   357  0028                     	ds	2
   358  002A                     _presionado:
   359  002A                     	ds	2
   360  002C                     _released_ok:
   361  002C                     	ds	2
   362  002E                     _pressed_ok:
   363  002E                     	ds	2
   364  0030                     _contador:
   365  0030                     	ds	2
   366  0032                     _decena:
   367  0032                     	ds	1
   368  0033                     _unidad:
   369  0033                     	ds	1
   370  0034                     _timer_contador:
   371  0034                     	ds	1
   372  0035                     _adc_value:
   373  0035                     	ds	1
   374                           
   375                           	psect	clrtext
   376  0389                     clear_ram0:	
   377                           ;	Called with FSR containing the base address, and
   378                           ;	W with the last address+1
   379                           
   380  0389  0064               	clrwdt	;clear the watchdog before getting into this loop
   381  038A                     clrloop0:
   382  038A  0180               	clrf	0	;clear RAM location pointed to by FSR
   383  038B  0A84               	incf	4,f	;increment pointer
   384  038C  0604               	xorwf	4,w	;XOR with final address
   385  038D  1903               	btfsc	3,2	;have we reached the end yet?
   386  038E  3400               	retlw	0	;all done for this memory range, return
   387  038F  0604               	xorwf	4,w	;XOR again to restore value
   388  0390  2B8A               	goto	clrloop0	;do the next byte
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:
   392  0070                     ?_multiplexar:
   393  0070                     ??_multiplexar:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_division:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_hexadecimal:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_incrementar:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_incrementar:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_decrementar:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_decrementar:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_setup:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_osc_config:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_interrup_config:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_tmr0_config:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_adc_config:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_initADC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ISR:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?___awdiv:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     hexadecimal@show:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0070                     incrementar@e:	
   445                           ; 2 bytes @ 0x0
   446                           
   447  0070                     decrementar@e:	
   448                           ; 2 bytes @ 0x0
   449                           
   450  0070                     ___awdiv@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455  0070                     	ds	2
   456  0072                     ??_hexadecimal:
   457  0072                     incrementar@e_332:	
   458                           ; 1 bytes @ 0x2
   459                           
   460  0072                     decrementar@e_335:	
   461                           ; 2 bytes @ 0x2
   462                           
   463  0072                     ___awdiv@dividend:	
   464                           ; 2 bytes @ 0x2
   465                           
   466                           
   467                           ; 2 bytes @ 0x2
   468  0072                     	ds	2
   469  0074                     ??___awdiv:
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     ___awdiv@counter:
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ___awdiv@sign:
   478                           
   479                           ; 1 bytes @ 0x6
   480  0076                     	ds	1
   481  0077                     ___awdiv@quotient:
   482                           
   483                           ; 2 bytes @ 0x7
   484  0077                     	ds	2
   485  0079                     ??_division:
   486                           
   487                           ; 1 bytes @ 0x9
   488  0079                     	ds	3
   489                           
   490                           	psect	cstackBANK0
   491  0036                     __pcstackBANK0:
   492  0036                     ??_ISR:
   493                           
   494                           ; 1 bytes @ 0x0
   495  0036                     	ds	6
   496  003C                     ??_setup:
   497  003C                     ??_osc_config:	
   498                           ; 1 bytes @ 0x6
   499                           
   500  003C                     ??_interrup_config:	
   501                           ; 1 bytes @ 0x6
   502                           
   503  003C                     ??_tmr0_config:	
   504                           ; 1 bytes @ 0x6
   505                           
   506  003C                     ??_initADC:	
   507                           ; 1 bytes @ 0x6
   508                           
   509                           
   510                           ; 1 bytes @ 0x6
   511  003C                     	ds	2
   512  003E                     initADC@CHS:
   513                           
   514                           ; 1 bytes @ 0x8
   515  003E                     	ds	1
   516  003F                     ??_adc_config:
   517  003F                     ??_main:	
   518                           ; 1 bytes @ 0x9
   519                           
   520                           
   521                           ; 1 bytes @ 0x9
   522  003F                     	ds	2
   523                           
   524                           	psect	maintext
   525  02C8                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 109 in file "Interrup_Libreria.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
