

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 12:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTEbits	set	9
   204  0007                     _PORTC	set	7
   205  0009                     _PORTE	set	9
   206  0006                     _PORTBbits	set	6
   207  0006                     _PORTB	set	6
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0089                     _TRISE	set	137
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FB                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FB                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F99   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0073                     __pbssCOMMON:
   231  0073                     _counter:
   232  0073                     	ds	1
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ??_setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_semaforo:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_semaforo:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	3
   252  0073                     ??_main:
   253                           
   254                           	psect	maintext
   255  0799                     __pmaintext:	
   256                           ; 1 bytes @ 0x3
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 55 in file "Juego_Carrera.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called:    1
   282 ;; This function calls:
   283 ;;		_semaforo
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  0799                     _main:
   293  0799                     l669:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;Juego_Carrera.c: 56:     setup();
   299  0799  120A  118A  2781  120A  118A  	fcall	_setup
   300  079E                     l671:
   301                           
   302                           ;Juego_Carrera.c: 63:         if (PORTB == 0b00000110)
   303  079E  3006               	movlw	6
   304  079F  1283               	bcf	3,5	;RP0=0, select bank0
   305  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   306  07A1  0606               	xorwf	6,w	;volatile
   307  07A2  1D03               	btfss	3,2
   308  07A3  2FA5               	goto	u11
   309  07A4  2FA6               	goto	u10
   310  07A5                     u11:
   311  07A5  2FAB               	goto	l675
   312  07A6                     u10:
   313  07A6                     l673:
   314                           
   315                           ;Juego_Carrera.c: 64:             semaforo();
   316  07A6  120A  118A  27C7  120A  118A  	fcall	_semaforo
   317  07AB                     l675:
   318                           
   319                           ;Juego_Carrera.c: 66:         if (PORTB == 0x06)
   320  07AB  3006               	movlw	6
   321  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   322  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   323  07AE  0606               	xorwf	6,w	;volatile
   324  07AF  1D03               	btfss	3,2
   325  07B0  2FB2               	goto	u21
   326  07B1  2FB3               	goto	u20
   327  07B2                     u21:
   328  07B2  2FB8               	goto	l679
   329  07B3                     u20:
   330  07B3                     l677:
   331                           
   332                           ;Juego_Carrera.c: 67:             semaforo();
   333  07B3  120A  118A  27C7  120A  118A  	fcall	_semaforo
   334  07B8                     l679:
   335                           
   336                           ;Juego_Carrera.c: 69:         if (PORTBbits.RB0 == 1)
   337  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   338  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   339  07BA  1C06               	btfss	6,0	;volatile
   340  07BB  2FBD               	goto	u31
   341  07BC  2FBE               	goto	u30
   342  07BD                     u31:
   343  07BD  2F9E               	goto	l671
   344  07BE                     u30:
   345  07BE                     l681:
   346                           
   347                           ;Juego_Carrera.c: 70:             semaforo();
   348  07BE  120A  118A  27C7  120A  118A  	fcall	_semaforo
   349  07C3  2F9E               	goto	l671
   350  07C4  120A  118A  2800   	ljmp	start
   351  07C7                     __end_of_main:
   352                           
   353                           	psect	text1
   354  0781                     __ptext1:	
   355 ;; *************** function _setup *****************
   356 ;; Defined at:
   357 ;;		line 89 in file "Juego_Carrera.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _setup
   386  0781                     _setup:
   387  0781                     l645:	
   388                           ;incstack = 0
   389                           ; Regs used in _setup: [wreg+status,2]
   390                           
   391                           
   392                           ;Juego_Carrera.c: 90:     TRISE = 0;
   393  0781  1683               	bsf	3,5	;RP0=1, select bank1
   394  0782  1303               	bcf	3,6	;RP1=0, select bank1
   395  0783  0189               	clrf	9	;volatile
   396                           
   397                           ;Juego_Carrera.c: 91:     PORTE = 0;
   398  0784  1283               	bcf	3,5	;RP0=0, select bank0
   399  0785  1303               	bcf	3,6	;RP1=0, select bank0
   400  0786  0189               	clrf	9	;volatile
   401                           
   402                           ;Juego_Carrera.c: 92:     ANSEL = 0;
   403  0787  1683               	bsf	3,5	;RP0=1, select bank3
   404  0788  1703               	bsf	3,6	;RP1=1, select bank3
   405  0789  0188               	clrf	8	;volatile
   406                           
   407                           ;Juego_Carrera.c: 93:     ANSELH = 0;
   408  078A  0189               	clrf	9	;volatile
   409  078B                     l647:
   410                           
   411                           ;Juego_Carrera.c: 94:     TRISB = 0b00000111;
   412  078B  3007               	movlw	7
   413  078C  1683               	bsf	3,5	;RP0=1, select bank1
   414  078D  1303               	bcf	3,6	;RP1=0, select bank1
   415  078E  0086               	movwf	6	;volatile
   416  078F                     l649:
   417                           
   418                           ;Juego_Carrera.c: 95:     PORTB = 0;
   419  078F  1283               	bcf	3,5	;RP0=0, select bank0
   420  0790  1303               	bcf	3,6	;RP1=0, select bank0
   421  0791  0186               	clrf	6	;volatile
   422  0792                     l651:
   423                           
   424                           ;Juego_Carrera.c: 96:     TRISC = 0;
   425  0792  1683               	bsf	3,5	;RP0=1, select bank1
   426  0793  1303               	bcf	3,6	;RP1=0, select bank1
   427  0794  0187               	clrf	7	;volatile
   428  0795                     l653:
   429                           
   430                           ;Juego_Carrera.c: 97:     PORTC = 0;
   431  0795  1283               	bcf	3,5	;RP0=0, select bank0
   432  0796  1303               	bcf	3,6	;RP1=0, select bank0
   433  0797  0187               	clrf	7	;volatile
   434  0798                     l42:
   435  0798  0008               	return
   436  0799                     __end_of_setup:
   437                           
   438                           	psect	text2
   439  07C7                     __ptext2:	
   440 ;; *************** function _semaforo *****************
   441 ;; Defined at:
   442 ;;		line 104 in file "Juego_Carrera.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          3       0       0       0       0
   459 ;;      Totals:         3       0       0       0       0
   460 ;;Total ram usage:        3 bytes
   461 ;; Hardware stack levels used:    1
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
