

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 10:41:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCONbits	set	20
   374  001F                     _ADCON0bits	set	31
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0007                     _PORTC	set	7
   378  0006                     _PORTBbits	set	6
   379  0006                     _PORTB	set	6
   380  0005                     _PORTAbits	set	5
   381  0005                     _PORTA	set	5
   382  001E                     _ADRESH	set	30
   383  0001                     _TMR0	set	1
   384  000B                     _INTCONbits	set	11
   385  0063                     _SSPIF	set	99
   386  009F                     _ADCON1bits	set	159
   387  0094                     _SSPSTATbits	set	148
   388  0081                     _OPTION_REGbits	set	129
   389  008F                     _OSCCONbits	set	143
   390  0096                     _IOCB	set	150
   391  0089                     _TRISE	set	137
   392  0088                     _TRISD	set	136
   393  0087                     _TRISCbits	set	135
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISAbits	set	133
   397  0085                     _TRISA	set	133
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSELbits	set	392
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403  000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406  000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   410  0010                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0010                     __end_of__initialization:
   414  0010  0183               	clrf	3
   415  0011  120A  118A  2940   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  0079                     __pbssCOMMON:
   419  0079                     _dato_maestro:
   420  0079                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_adc_conversion:
   425  0070                     ??_adc_conversion:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_setup:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_osc_config:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_interrup_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_tmr0_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_adc_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_SPI_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_SPI_Recibir:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_SPI_Enviar:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_initADC:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_ISR:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_semaforo:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_semaforo:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469  0070                     	ds	2
   470  0072                     ??_ISR:
   471                           
   472                           ; 1 bytes @ 0x2
   473  0072                     	ds	2
   474  0074                     ??_setup:
   475  0074                     ??_osc_config:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??_interrup_config:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??_tmr0_config:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ??_SPI_Recibir:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??_SPI_Enviar:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ??_initADC:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ?_SPI_Esclavo_Init:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     SPI_Esclavo_Init@SCK:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     SPI_Enviar@valor:	
   500                           ; 1 bytes @ 0x4
   501                           
   502                           
   503                           ; 1 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     ??_SPI_Esclavo_Init:
   506                           
   507                           ; 1 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     initADC@CHS:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0076                     	ds	1
   513  0077                     ??_adc_config:
   514  0077                     SPI_Esclavo_Init@port_mode:	
   515                           ; 1 bytes @ 0x7
   516                           
   517                           
   518                           ; 1 bytes @ 0x7
   519  0077                     	ds	1
   520  0078                     ??_SPI_config:
   521                           
   522                           ; 1 bytes @ 0x8
   523  0078                     	ds	1
   524                           
   525                           	psect	cstackBANK0
   526  0020                     __pcstackBANK0:
   527  0020                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x0
   530  0020                     	ds	1
   531                           
   532                           	psect	maintext
   533  0140                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 81 in file "SLAVE_SEMAFORO_SPI.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       1       0       0       0
   556 ;;      Totals:         0       1       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels required when called:    5
   559 ;; This function calls:
   560 ;;		_SPI_Enviar
   561 ;;		_SPI_Recibir
   562 ;;		_SPI_config
   563 ;;		_adc_config
   564 ;;		_interrup_config
   565 ;;		_osc_config
   566 ;;		_setup
   567 ;;		_tmr0_config
   568 ;; This function is called by:
   569 ;;		Startup code after reset
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _main
   575  0140                     _main:
   576  0140                     l1078:	
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;SLAVE_SEMAFORO_SPI.c: 83:     setup();
   582  0140  120A  118A  217B  120A  118A  	fcall	_setup
   583                           
   584                           ;SLAVE_SEMAFORO_SPI.c: 84:     osc_config();
   585  0145  120A  118A  2229  120A  118A  	fcall	_osc_config
   586                           
   587                           ;SLAVE_SEMAFORO_SPI.c: 85:     interrup_config();
   588  014A  120A  118A  2212  120A  118A  	fcall	_interrup_config
   589  014F                     l1080:
   590                           
   591                           ;SLAVE_SEMAFORO_SPI.c: 86:     tmr0_config ();
   592  014F  120A  118A  2205  120A  118A  	fcall	_tmr0_config
   593  0154                     l1082:
   594                           
   595                           ;SLAVE_SEMAFORO_SPI.c: 87:     adc_config();
   596  0154  120A  118A  2233  120A  118A  	fcall	_adc_config
   597  0159                     l1084:
   598                           
   599                           ;SLAVE_SEMAFORO_SPI.c: 88:     SPI_config ();
   600  0159  120A  118A  221E  120A  118A  	fcall	_SPI_config
   601  015E                     l1086:
   602                           
   603                           ;SLAVE_SEMAFORO_SPI.c: 90:     {;SLAVE_SEMAFORO_SPI.c: 91:         if (SSPIF == 1)
   604  015E  1283               	bcf	3,5	;RP0=0, select bank0
   605  015F  1303               	bcf	3,6	;RP1=0, select bank0
   606  0160  1D8C               	btfss	12,3	;volatile
   607  0161  2963               	goto	u81
   608  0162  2964               	goto	u80
   609  0163                     u81:
   610  0163  295E               	goto	l1086
   611  0164                     u80:
   612  0164                     l1088:
   613                           
   614                           ;SLAVE_SEMAFORO_SPI.c: 92:         {;SLAVE_SEMAFORO_SPI.c: 93:         dato_maestro = SP
      +                          I_Recibir();
   615  0164  120A  118A  2240  120A  118A  	fcall	_SPI_Recibir
   616  0169  1283               	bcf	3,5	;RP0=0, select bank0
   617  016A  1303               	bcf	3,6	;RP1=0, select bank0
   618  016B  00A0               	movwf	??_main
   619  016C  0820               	movf	??_main,w
   620  016D  00F9               	movwf	_dato_maestro
   621  016E                     l1090:
   622                           
   623                           ;SLAVE_SEMAFORO_SPI.c: 94:         SPI_Enviar (ADRESH);
   624  016E  081E               	movf	30,w	;volatile
   625  016F  120A  118A  223A  120A  118A  	fcall	_SPI_Enviar
   626  0174                     l1092:
   627                           
   628                           ;SLAVE_SEMAFORO_SPI.c: 95:         SSPIF = 0;
   629  0174  1283               	bcf	3,5	;RP0=0, select bank0
   630  0175  1303               	bcf	3,6	;RP1=0, select bank0
   631  0176  118C               	bcf	12,3	;volatile
   632  0177  295E               	goto	l1086
   633  0178  120A  118A  280C   	ljmp	start
   634  017B                     __end_of_main:
   635                           
   636                           	psect	text1
   637  0205                     __ptext1:	
   638 ;; *************** function _tmr0_config *****************
   639 ;; Defined at:
   640 ;;		line 156 in file "SLAVE_SEMAFORO_SPI.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    3
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _tmr0_config
   670  0205                     _tmr0_config:
   671  0205                     l866:	
   672                           ;incstack = 0
   673                           ; Regs used in _tmr0_config: [wreg]
   674                           
   675                           
   676                           ;SLAVE_SEMAFORO_SPI.c: 158:     OPTION_REGbits.nRBPU = 1;
   677  0205  1683               	bsf	3,5	;RP0=1, select bank1
   678  0206  1303               	bcf	3,6	;RP1=0, select bank1
   679  0207  1781               	bsf	1,7	;volatile
   680                           
   681                           ;SLAVE_SEMAFORO_SPI.c: 159:     OPTION_REGbits.T0CS = 0;
   682  0208  1281               	bcf	1,5	;volatile
   683                           
   684                           ;SLAVE_SEMAFORO_SPI.c: 160:     OPTION_REGbits.PSA = 0;
   685  0209  1181               	bcf	1,3	;volatile
   686                           
   687                           ;SLAVE_SEMAFORO_SPI.c: 161:     OPTION_REGbits.PS2 = 0;
   688  020A  1101               	bcf	1,2	;volatile
   689                           
   690                           ;SLAVE_SEMAFORO_SPI.c: 162:     OPTION_REGbits.PS1 = 1;
   691  020B  1481               	bsf	1,1	;volatile
   692                           
