

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  0007                     _PORTCbits	set	7
   468  001A                     _RCREG	set	26
   469  0018                     _RCSTAbits	set	24
   470  0019                     _TXREG	set	25
   471  001E                     _ADRESH	set	30
   472  001F                     _ADCON0bits	set	31
   473  000B                     _INTCONbits	set	11
   474  0009                     _PORTE	set	9
   475  0008                     _PORTD	set	8
   476  0007                     _PORTC	set	7
   477  0006                     _PORTB	set	6
   478  0005                     _PORTA	set	5
   479  000C                     _PIR1bits	set	12
   480  00C4                     _CREN	set	196
   481  008C                     _PIE1bits	set	140
   482  0098                     _TXSTAbits	set	152
   483  0099                     _SPBRG	set	153
   484  009F                     _ADCON1bits	set	159
   485  008F                     _OSCCONbits	set	143
   486  0096                     _IOCB	set	150
   487  0089                     _TRISE	set	137
   488  0088                     _TRISD	set	136
   489  0087                     _TRISCbits	set	135
   490  0087                     _TRISC	set	135
   491  0086                     _TRISB	set	134
   492  0085                     _TRISAbits	set	133
   493  0085                     _TRISA	set	133
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSELbits	set	392
   496                           
   497                           	psect	strings
   498  0601                     __pstrings:
   499  0601                     stringtab:
   500  0601                     __stringtab:
   501  0601                     stringcode:	
   502                           ;	String table - string pointers are 1 byte each
   503                           
   504  0601                     stringdir:
   505  0601  3006               	movlw	high stringdir
   506  0602  008A               	movwf	10
   507  0603  0804               	movf	4,w
   508  0604  0A84               	incf	4,f
   509  0605  0782               	addwf	2,f
   510  0606                     __stringbase:
   511  0606  3400               	retlw	0
   512  0607                     __end_of__stringtab:
   513  0607                     STR_1:
   514  0607  3453               	retlw	83	;'S'
   515  0608  3431               	retlw	49	;'1'
   516  0609  343A               	retlw	58	;':'
   517  060A  3420               	retlw	32	;' '
   518  060B  3420               	retlw	32	;' '
   519  060C  3420               	retlw	32	;' '
   520  060D  3453               	retlw	83	;'S'
   521  060E  3432               	retlw	50	;'2'
   522  060F  343A               	retlw	58	;':'
   523  0610  3420               	retlw	32	;' '
   524  0611  3420               	retlw	32	;' '
   525  0612  3420               	retlw	32	;' '
   526  0613  3453               	retlw	83	;'S'
   527  0614  3433               	retlw	51	;'3'
   528  0615  343A               	retlw	58	;':'
   529  0616  3420               	retlw	32	;' '
   530  0617  3400               	retlw	0
   531                           
   532                           	psect	cinit
   533  000F                     start_initialization:	
   534                           ; #config settings
   535                           
   536  000F                     __initialization:
   537                           
   538                           ; Clear objects allocated to COMMON
   539  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   540  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   541  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   542                           
   543                           ; Clear objects allocated to BANK0
   544  0012  1383               	bcf	3,7	;select IRP bank0
   545  0013  3020               	movlw	low __pbssBANK0
   546  0014  0084               	movwf	4
   547  0015  3034               	movlw	low (__pbssBANK0+20)
   548  0016  120A  118A  265A  120A  118A  	fcall	clear_ram0
   549  001B                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  001B                     __end_of__initialization:
   553  001B  0183               	clrf	3
   554  001C  120A  118A  2C9E   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557  0078                     __pbssCOMMON:
   558  0078                     _contador:
   559  0078                     	ds	1
   560  0079                     _unidad:
   561  0079                     	ds	1
   562  007A                     _voltaje:
   563  007A                     	ds	1
   564                           
   565                           	psect	bssBANK0
   566  0020                     __pbssBANK0:
   567  0020                     _velocidad3:
   568  0020                     	ds	1
   569  0021                     _velocidad2:
   570  0021                     	ds	1
   571  0022                     _velocidad1:
   572  0022                     	ds	1
   573  0023                     _a:
   574  0023                     	ds	1
   575  0024                     _w2:
   576  0024                     	ds	1
   577  0025                     _w1:
   578  0025                     	ds	1
   579  0026                     _leer:
   580  0026                     	ds	1
   581  0027                     _y2z:
   582  0027                     	ds	1
   583  0028                     _x2z:
   584  0028                     	ds	1
   585  0029                     _y1z:
   586  0029                     	ds	1
   587  002A                     _x1z:
   588  002A                     	ds	1
   589  002B                     _unidadz:
   590  002B                     	ds	1
   591  002C                     _voltajez:
   592  002C                     	ds	1
   593  002D                     _y2:
   594  002D                     	ds	1
   595  002E                     _x2:
   596  002E                     	ds	1
   597  002F                     _y1:
   598  002F                     	ds	1
   599  0030                     _x1:
   600  0030                     	ds	1
   601  0031                     _adc_value2:
   602  0031                     	ds	1
   603  0032                     _adc_value1:
   604  0032                     	ds	1
   605  0033                     _i:
   606  0033                     	ds	1
   607                           
   608                           	psect	clrtext
   609  065A                     clear_ram0:	
   610                           ;	Called with FSR containing the base address, and
   611                           ;	W with the last address+1
   612                           
   613  065A  0064               	clrwdt	;clear the watchdog before getting into this loop
   614  065B                     clrloop0:
   615  065B  0180               	clrf	0	;clear RAM location pointed to by FSR
   616  065C  0A84               	incf	4,f	;increment pointer
   617  065D  0604               	xorwf	4,w	;XOR with final address
   618  065E  1903               	btfsc	3,2	;have we reached the end yet?
   619  065F  3400               	retlw	0	;all done for this memory range, return
   620  0660  0604               	xorwf	4,w	;XOR again to restore value
   621  0661  2E5B               	goto	clrloop0	;do the next byte
   622                           
   623                           	psect	cstackCOMMON
   624  0070                     __pcstackCOMMON:
   625  0070                     ?_leer_char:
   626  0070                     ??_leer_char:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_setup:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_osc_config:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_interrup_config:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Init:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_adc_config:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_USART_config:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_lcd:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_initADC:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_adc_conversion1:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_adc_conversion2:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_USART_lib_config:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Write_String:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Conversion1:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Conversion2:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_contador_lcd:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Write_Char:	
